State,Month,Average Rainfall,Average Maximum Temperature,Average Solar Radiation
WA,2018-12,0.59171648163962387,32.298548320199167,27.550455291222367
SA,2018-12,0.80976253298152989,29.870622950819655,24.817236340533714
NT,2018-12,3.1631294964028807,37.349329758713168,24.636358024691365
VIC,2018-12,2.7384215991692633,26.725996892801685,22.663237851662409
TAS,2018-12,2.2971871968962154,21.334526112185713,23.026289424860824
NT,2019-01,7.0989010989011021,36.202278942570658,23.269513513513463
WA,2019-01,1.2371914893617024,33.285873146622791,26.878885702580913
NSW,2019-01,1.6118855465884065,33.609394495412836,24.606229685807165
SA,2019-01,0.092715231788079472,33.035944700460782,26.662201138519968
VIC,2019-01,0.72635342185904028,30.487378142637322,25.054364471669171
QLD,2019-01,4.8254300673148816,33.786149275900506,24.51752829499819
TAS,2019-01,0.34266009852216767,23.935424710424691,24.090506912442414
WA,2019-02,0.5167459562321598,33.424088601753652,25.622369624885611
NT,2019-02,3.4324894514767892,36.076136363636337,25.048322017458759
SA,2019-02,0.21683453237410072,29.929214285714284,24.2401963534362
NSW,2019-02,1.3102646351242988,29.68885782747606,22.551614314115294
QLD,2019-02,5.7830813240702961,32.836176232821416,22.948944025406917
TAS,2019-02,2.161521739130432,21.267920585161963,17.630285714285694
VIC,2019-02,0.83538028169014156,27.188060538116591,21.296716917922925
NSW,2019-03,3.4032679738562175,27.540094511086856,16.822538710839016
WA,2019-03,1.4901909722222233,31.662819974821677,19.663237469186537
QLD,2019-03,5.7421811460258967,32.086929307805619,20.01834597327559
NT,2019-03,4.61359927470536,35.529055258467039,22.759703574542325
SA,2019-03,0.30622568093385222,27.555426356589184,18.373580012650205
VIC,2019-03,1.1740890688259125,25.248959918822941,15.748351814516123
TAS,2019-03,1.3961847389558242,20.424457034938641,13.244433179723499
NT,2019-04,3.0383018867924592,33.226459510357742,20.323182640144669
WA,2019-04,0.90591900311526541,28.394319167389437,16.498662666095154
VIC,2019-04,0.47920585161964396,21.42589098532493,11.859791666666689
TAS,2019-04,1.92965235173824,17.3624385447394,9.8402095238095271
NSW,2019-04,0.81523525018670706,24.211795446061906,14.663896296296308
SA,2019-04,0.18911745189117454,24.638583719391164,13.810366013071883
QLD,2019-04,2.4496766831494816,28.864432597105861,18.288964365256135
WA,2019-05,0.49842486164325245,24.842993762993775,14.215417700578984
TAS,2019-05,2.7921798631476058,14.44686907020872,6.1432011070110679
VIC,2019-05,3.0252932177460505,16.393245302183836,8.4224861040929575
NSW,2019-05,1.1608366390191125,19.598085260115585,11.191108719052744
SA,2019-05,2.0465806451612929,19.000709219858159,10.567748260594557
NT,2019-05,1.0203753351206455,30.916591928251123,19.067114210985189
QLD,2019-05,0.97075506445672244,26.180376940133041,15.541779935275063
TAS,2019-06,2.5351944167497513,12.492509727626459,5.4773854961832056
VIC,2019-06,2.7634453781512605,13.78179916317991,7.7383541666666673
NSW,2019-06,1.993188622754491,16.369046728971938,9.6140826200223337
WA,2019-06,2.6696230598669577,21.480137575236476,12.219399233063504
SA,2019-06,1.6172000000000015,15.999532710280358,9.5836023622047239
QLD,2019-06,1.1859208523592109,23.43723769553608,14.314035418236655
NT,2019-06,0.019172932330827005,28.552083333333336,18.357592067988691
TAS,2019-07,4.0795698924731116,11.932476190476194,6.2834285714285789
VIC,2019-07,1.9012683916793545,13.236414423565277,8.1591381048387071
NSW,2019-07,0.79266353451391369,16.636958092485514,10.857136200716832
SA,2019-07,1.08639587362992,16.548904639175287,10.215647208121808
WA,2019-07,1.3567114093959705,21.776086956521741,13.355797872340444
NT,2019-07,0.016621499548328776,29.514324569356283,19.548517872711436
QLD,2019-07,0.52710212919523636,24.312125586430916,15.616627240143357
NT,2019-08,0.02053162236480293,30.050552486187829,21.633359718557617
WA,2019-08,1.5716199246546709,22.647898816809459,16.19276847692937
VIC,2019-08,1.8985256736146439,13.162372708757633,10.547278225806457
NSW,2019-08,0.98755458515283934,17.320408163265284,13.695912223431273
TAS,2019-08,3.0825670498084268,12.068093023255829,8.95187096774193
SA,2019-08,1.0571613739468546,16.234635416666638,12.787583807716647
QLD,2019-08,0.33762662807525234,25.26005778259297,18.165718895661531
NSW,2019-09,1.2930789375233895,21.222460496613969,17.441841128433527
WA,2019-09,0.57329819938515658,26.251498287671257,20.159309322033891
NT,2019-09,0.050470809792843664,32.967669902912611,24.077072072072109
QLD,2019-09,0.13488194973343492,28.922664624808569,21.958103192279125
SA,2019-09,1.0431506849315078,20.405401662049865,17.149176470588262
VIC,2019-09,1.5886933333333397,16.464850427350431,14.660310036784011
TAS,2019-09,2.287035175879395,14.202154750244873,13.082285714285726
WA,2019-10,0.61182931981410948,29.150020721094105,23.571616986525129
QLD,2019-10,0.9740794223826762,31.053189189189247,24.323189964157731
NT,2019-10,0.50944087992667353,36.297531992687425,25.840236634531063
SA,2019-10,0.41984334203655377,25.140066225165551,21.764174573055019
NSW,2019-10,0.72295973884657161,25.071220400728571,22.11962311557793
VIC,2019-10,1.2344385026737981,21.033828207847279,19.144757575757531
TAS,2019-10,1.275167785234901,16.904596622889294,17.686746543778796
NT,2019-11,1.1529300567107741,37.087006737247378,26.540018050541509
QLD,2019-11,0.32727272727272788,33.597919031403741,27.558659259259311
WA,2019-11,0.33009198423127462,31.61626609442057,27.268886075949343
SA,2019-11,0.56731937879810923,25.116416893732957,24.359202614379107
NSW,2019-11,0.97980625931445742,27.447376256047612,25.286059259259286
VIC,2019-11,1.7647879763821754,21.755166846071038,21.187408778424096
TAS,2019-11,2.6518811881188116,16.946926829268289,19.233514285714289
QLD,2019-12,1.4613554434030289,35.392027417027371,27.5297419354839
WA,2019-12,0.44529262086514043,35.339650872818034,27.987856267864412
SA,2019-12,0.18078947368421033,31.569940278699391,27.469790209790204
NSW,2019-12,0.37072271386430661,31.008713235294064,26.564832970225151
NT,2019-12,1.4566943674976911,38.582926829268352,25.817030567685617
VIC,2019-12,1.1398565573770525,26.819157678479737,25.1888659274194
TAS,2019-12,1.6874,19.784593023255791,23.364800759013285
NT,2020-01,8.2788048552754461,35.563745387453871,22.615296198054835
NSW,2020-01,2.188051948051946,31.487721893491177,23.463060638679583
SA,2020-01,0.63481138318994068,29.725693527080569,25.536267427122933
WA,2020-01,1.998826487845764,32.629457364341135,26.523928717738659
QLD,2020-01,6.315758683729439,34.065018181818161,23.89899533548618
VIC,2020-01,2.6430484037075215,27.394295991777998,22.417999999999974
TAS,2020-01,1.5787937743190661,22.010861423220941,20.1943410138249
WA,2020-02,2.23663636363636,32.671249999999944,23.094110671936761
QLD,2020-02,7.8914734774066728,32.763568333989831,22.550019312475818
NT,2020-02,7.5650446871896673,35.057016683022574,22.927500000000009
NSW,2020-02,6.9508414872798472,27.751935862338673,19.715532975460128
SA,2020-02,1.2260683760683779,27.303328611898031,23.163353658536582
VIC,2020-02,2.32986870897155,24.939583333333317,19.155738942826293
TAS,2020-02,2.0337526205450751,20.191683569979695,17.617308838133038
