state,Month,rainfall_anomaly,temp_anomaly,solar_anomaly,windspeed_anomaly,month_num,temp_anomaly_lowess,rainfall_anomaly_lowess,solar_anomaly_lowess,windspeed_anomaly_lowess
VIC,2014-04-01,0.90110499086168,-0.8212986990408524,-1.2058271820750956,0.0452953331698311,1396310400.0,0.45668402232926,-0.1611528255153028,-0.4640549203356039,-0.013304902658908253
VIC,2014-05-01,-0.3973782408369126,0.9408386522529036,-0.5473886976262463,-0.4596882631599896,1398902400.0,0.40033504950833027,-0.1295526980787149,-0.4895270787722385,-0.0643840226072954
VIC,2014-06-01,1.134949908875028,0.496009273406127,-0.8939947916666692,0.5999054642888705,1401580800.0,0.37312076323171145,-0.11669428630247095,-0.4986154857761983,-0.11043586575751818
VIC,2014-07-01,-0.2955317271425137,-0.0205406916188213,-0.567809431321403,0.0094058202985891,1404172800.0,0.4850852473985432,-0.20533729049335744,-0.3678378862802243,-0.10488187988152833
VIC,2014-08-01,-0.808599483615104,0.696287005699558,0.3314239111877839,-0.765740574006875,1406851200.0,0.5350879360867166,-0.29482518209863157,-0.1909110407196408,-0.07915030406672471
VIC,2014-09-01,-0.3015521643215246,1.078280975288589,0.1943030931380107,-0.1374797863537411,1409529600.0,0.4050872170388074,-0.33415696596897604,-0.03391237423137126,-0.04409515139427283
VIC,2014-10-01,-0.3553462121984616,0.4881267682448466,-0.14734903618751,0.011953661076852,1412121600.0,0.18861014804294196,-0.29925452551322995,0.04012436216043585,-0.009909858281872025
VIC,2014-11-01,-0.2745085931820618,0.6500808123396205,0.3265834349328855,0.096598272350187,1414800000.0,-0.06775855713042843,-0.1941811250781201,0.038905084824975004,0.03651191511713177
VIC,2014-12-01,-0.3508746497549402,-1.165315936304555,0.4410655114397421,0.1112946723888539,1417392000.0,-0.40618798771902725,-0.09250280857577439,0.01339852460913977,0.08993101711034986
VIC,2015-01-01,0.4903506056211919,-1.5940191934907553,-0.9333016812413176,0.3161932832815441,1420070400.0,-0.782394243582137,-0.009979655319420458,-0.02881703924740516,0.13671918377771256
VIC,2015-02-01,0.3778318042167183,0.4908561405759535,-0.1701181004913614,-0.0553679316871393,1422748800.0,-1.0316357496597968,0.03919402027214796,-0.09053976308613965,0.16735678367205706
VIC,2015-03-01,-0.404398536871288,-1.982269286592942,0.6117466528957216,0.225546448361718,1425168000.0,-1.1076898891817106,0.05201648585774298,-0.15916869906086362,0.15676505485077127
VIC,2015-04-01,0.5580796410371694,-2.019042801090979,-0.5939211531812596,0.2231686742369394,1427846400.0,-1.0757432136820002,0.022810557147929428,-0.2222454057419511,0.11029219553664192
VIC,2015-05-01,-0.2347732490423473,-0.6789381727667613,-0.1868393024649321,0.416697825549682,1430438400.0,-1.0025131276758934,-0.056210724716827594,-0.2641882403590797,0.05245634310387047
VIC,2015-06-01,-0.2766251111764241,-0.2776563001795242,-0.2122239583333334,-0.1635294910577589,1433116800.0,-0.8660362679359984,-0.16590165275435484,-0.23990948328237371,-0.018659190629361715
VIC,2015-07-01,0.0254762312377612,-0.910308180171059,-0.5679526543392716,-0.2572884973864901,1435708800.0,-0.6366022120453942,-0.27537114471522706,-0.10274936348885749,-0.10091632584066895
VIC,2015-08-01,-0.3862707538557819,-0.797151950574511,-0.982609903222535,-0.0785816387895153,1438387200.0,-0.391732608328442,-0.37849536048211035,0.11154389305913717,-0.16699436960628192
VIC,2015-09-01,-0.7007122693084064,-0.0083425716589147,0.5893321761671934,-0.4343764781196193,1441065600.0,-0.17767343434223026,-0.4499384729772127,0.36698846264280344,-0.18277447995848328
VIC,2015-10-01,-0.7996777874775138,3.17275863560468,1.6258991975313108,-0.359157720608573,1443657600.0,-0.08029125391685968,-0.4587377459012959,0.6393440140564954,-0.16560697744083003
VIC,2015-11-01,-0.1852737090649132,0.1984428750206959,0.613108776542191,0.0064320709500034,1446336000.0,-0.017924917704136834,-0.4076374230385523,0.7407864860320469,-0.14894809893084596
VIC,2015-12-01,-1.075207200127223,1.932852157309345,3.0575724354523643,0.0880391858825371,1448928000.0,0.09069118086726363,-0.3124145228658672,0.75736020567913,-0.1342541328509148
VIC,2016-01-01,0.7902801636484315,-0.6490070407857793,-1.747495882295368,-0.0942440226513667,1451606400.0,0.192344576075511,-0.17293122414371667,0.7627078518693747,-0.101667705168589
VIC,2016-02-01,-0.2182368218143944,-0.5024593396740507,0.9607891339908364,-0.1727958648660319,1454284800.0,0.23746592545315004,0.020446833244377047,0.6973460211708221,-0.04976137341964944
VIC,2016-03-01,0.1977326123671399,0.4243253725473081,-0.7820487100075261,-0.2542580146475597,1456790400.0,0.212866972751386,0.21916070202923066,0.6361434511386519,0.013002230420659424
VIC,2016-04-01,-1.0614473103935418,1.2927400647098146,1.5818312744778105,-0.0719750026780889,1459468800.0,0.19498870163083082,0.42727108589964424,0.5063337401973503,0.07218008020517779
VIC,2016-05-01,0.8667129157314859,0.4317161656358123,0.5968602943092643,0.6286604981571972,1462060800.0,0.22187963903717697,0.5853797105140228,0.34196593467181313,0.1101442653986829
VIC,2016-06-01,0.8833141965575759,-0.391344662751683,-0.171598958333341,0.4596536830803104,1464739200.0,0.137696744712293,0.7599782395380515,0.14376774477320256,0.14058029881062184
VIC,2016-07-01,1.151464626403889,0.0295996523318944,-0.2142641544248462,0.2542824217072725,1467331200.0,-0.13502290180521326,0.8819933794921166,-0.09247908136820741,0.15586285630697447
VIC,2016-08-01,0.5626424554795602,0.4638804380894612,0.2637207419387426,-0.0495706229381123,1470009600.0,-0.472381176999282,0.8372834951333198,-0.32823881362442237,0.15031608746481534
VIC,2016-09-01,2.094233117006163,-1.0654953128292115,-1.5728449777691793,-0.1827211621612492,1472688000.0,-0.6334136944517623,0.6716911680707106,-0.4918508393231453,0.11113958807612855
VIC,2016-10-01,1.2414261471566808,-3.062933372331404,-0.8855537764800551,0.905970089877722,1475280000.0,-0.699034823031515,0.5101049356029715,-0.5846591463282309,0.05621775501411231
VIC,2016-11-01,-0.0402982301970493,-1.817843549666435,-0.2077580641888481,0.2428401899748822,1477958400.0,-0.7900695609143678,0.38730151185123746,-0.6384036525808159,0.025137956449701262
VIC,2016-12-01,-0.3135377857881163,-0.4149877999479514,-1.1555078736874584,0.0769321396257121,1480550400.0,-0.8110755726147346,0.28498285849910815,-0.5998564136541349,0.028678743616835124
VIC,2017-01-01,-0.1328303249750211,-0.0682028669601173,-0.1897463011784736,-0.2378979282466078,1483228800.0,-0.6913161959019549,0.20920096702923555,-0.47444687475223557,0.01799582449720134
VIC,2017-02-01,0.4506373892802044,-1.1248233032765071,-0.8947676866123295,0.0328381348724615,1485907200.0,-0.5260706161606317,0.1841647682998606,-0.32109353550551134,-0.05979409239138498
VIC,2017-03-01,0.328371998556399,1.7478783895207428,0.354873161144873,-0.0074511187398118,1488326400.0,-0.3910790979753334,0.1873841550813397,-0.1567485938152053,-0.15460804315998702
VIC,2017-04-01,0.8983044736758019,-0.5898274903656641,-0.4082765857698333,-0.0101390149939408,1491004800.0,-0.27750643865644514,0.16133583198569063,0.04936885347937779,-0.22605079567553707
VIC,2017-05-01,-0.2719728997318178,-0.6105384224156829,0.3593516012832527,-0.681450467044241,1493596800.0,-0.20502014839902813,0.15829958105522007,0.18355859476761988,-0.25853127447679897
VIC,2017-06-01,-1.5911702033176889,0.2772514603018692,0.7624947916666764,-0.8867602079855192,1496275200.0,-0.14009822762543114,0.1348716626313946,0.23167109137814465,-0.2854621151307615
VIC,2017-07-01,-0.3482763671413593,0.4137977117685025,0.6792828011655665,-0.3291491438603158,1498867200.0,-0.10439564305275843,0.08751038554869392,0.21677189281197168,-0.3198468782336151
VIC,2017-08-01,0.6325728392886365,-0.3645490345255826,0.0724001774225762,0.2022078848107136,1501545600.0,-0.04205044336242955,0.0549755408883213,0.16003982353171536,-0.34691870648528184
VIC,2017-09-01,-0.0207248786982929,-0.0142689224829517,-0.285542823832797,0.8425068519534075,1504224000.0,-0.016945135183406596,0.10130354193163461,0.00988670910483138,-0.31741157383186996
VIC,2017-10-01,0.3033758889764723,-0.5232368681187864,-0.3297040716479138,-0.343901936675838,1506816000.0,0.032198022713171535,0.11033790795057295,-0.15362858396856516,-0.2826580177873211
VIC,2017-11-01,-0.0805274235068183,1.9507600442978976,1.3693165604054762,-0.4950649143946948,1509494400.0,0.08763415519852322,0.052375935716579364,-0.2613814071689349,-0.2712191485556249
VIC,2017-12-01,1.3632054180136643,-1.1882965371869254,-1.294862418454546,-0.2476379682325342,1512086400.0,0.1721460368586795,-0.0508567558664143,-0.248349831244233,-0.2451137831911146
VIC,2018-01-01,-0.2148176219732427,1.2184017261708853,-0.2102835519676027,-0.2641482082287769,1514764800.0,0.27728269224857527,-0.1670822527467458,-0.1803156067693957,-0.17056222223095707
VIC,2018-02-01,-0.3039340338983164,0.2131722843240382,-0.6628971183485604,0.0165785540708025,1517443200.0,0.3369277375924319,-0.250527032928302,-0.10942911776311674,-0.1000235168888569
VIC,2018-03-01,-0.3594960895141206,-0.0340242787055977,0.5929361690247532,0.285698728354987,1519862400.0,0.32377667480062455,-0.2990298374298545,-0.002610946289545289,-0.03875282810641097
VIC,2018-04-01,-1.2810546276532344,2.124175532881054,0.620268774477763,-0.1858800931288753,1522540800.0,0.3016149191931041,-0.3295371885868261,0.16942108415641946,0.033124575862659815
VIC,2018-05-01,0.0463906917542398,-0.0933594585224639,-0.2214277509434428,0.0914914510631819,1525132800.0,0.2561653738644436,-0.33678401935017355,0.31443852856129845,0.09246275007283934
VIC,2018-06-01,-0.1427312593634986,-0.1035831564755547,0.5153229166666673,-0.0073291708808929,1527811200.0,0.20361454264605525,-0.34333395181964205,0.40549337274777625,0.10543966368603166
VIC,2018-07-01,-0.5242699616556336,0.4877249707220716,0.6707014217830948,0.3250111223458072,1530403200.0,0.12801683593400418,-0.33021792508603687,0.3972254141906664,0.08663645394258475
VIC,2018-08-01,0.0008308382728956,0.0013051832263073,0.3153991693580984,0.6918541708137557,1533081600.0,0.016595502113852453,-0.26949448589326835,0.29472479808506036,0.07983776857596392
VIC,2018-09-01,-1.0557172343471155,0.0019921937462541,1.0733165511671847,-0.0906085456060807,1535760000.0,-0.020862336742661903,-0.18951529030689324,0.10081074382295933,0.06523195983043292
VIC,2018-10-01,-0.3953492512581058,-0.0634139195318006,-0.2545678456136037,-0.2199282463664262,1538352000.0,-0.01864242625541956,-0.15229066150004525,-0.012157035933586921,0.024486349627698866
VIC,2018-11-01,0.5904942781031208,-0.9792279589636194,-2.0522415688668723,0.1494421634152631,1541030400.0,-0.006814843972111755,-0.13229389271442313,-0.07376044591261025,-0.02701523970560151
VIC,2018-12-01,0.6179485762572297,0.6366606002630526,-1.3197491886916666,-0.0705780777554743,1543622400.0,0.03135005212831972,-0.09107986290725842,-0.1689646552968611,-0.03845120093007841
VIC,2019-01-01,-0.9196920929893944,2.828052826697597,1.1294492345350768,-0.2679578862014508,1546300800.0,0.11121457477458832,-0.02770333133842145,-0.24845723116353766,-0.013088983293086153
VIC,2019-02-01,-0.0794956585815532,-0.0642883043199127,0.0044001567172387,0.0738935536149476,1548979200.0,0.2026240791404821,0.040902748194791005,-0.18423311998388772,0.016247771954123653
VIC,2019-03-01,-0.0096616947660241,0.2505812097375717,-0.5632483067817375,0.1166832713657379,1551398400.0,0.27680539100408524,0.08560456274369813,-0.01595676045189392,0.03892818093709166
VIC,2019-04-01,-1.4982456428743178,0.805220887646044,0.3182010661444731,0.0881448460438734,1554076800.0,0.2848895045911027,0.10112393099570881,0.12260756596426106,0.07068071715542448
VIC,2019-05-01,0.9858522873236955,-0.1802161971549445,0.0539935758215612,0.1120352696650837,1556668800.0,0.2490155617190864,0.12230336310297683,0.1764927389595026,0.104891420217326
VIC,2019-06-01,0.5559742343947005,0.4850151698842868,0.6736406249999973,0.1758877217155587,1559347200.0,0.19011011776980064,0.13292259610367121,0.21796379624226445,0.11457292654901721
VIC,2019-07-01,-0.2085853263214605,0.4782912027438168,0.3932771843704028,-0.0477146250455389,1561939200.0,0.10047357044465452,0.10528988850542953,0.23546142076575727,0.10941636721714716
VIC,2019-08-01,-0.1381244429118528,-0.519799484731859,0.0821582419387461,0.3819185239573914,1564617600.0,-0.03838544486978084,-0.01953876061981696,0.17357006235837072,0.12964151001216145
VIC,2019-09-01,-0.3144336341377953,-0.0318948854787706,0.1875328379512062,-0.0015254424617188,1567296000.0,-0.14623337628424612,-0.10716108613918394,0.017897811556959103,0.1711092727717039
VIC,2019-10-01,-0.2658572044741585,0.0227125518497217,0.0350888219703939,-0.1200011277303287,1569888000.0,-0.28196334306139437,0.09949558984121504,-0.33740116547197874,0.18756636280502725
VIC,2019-11-01,-0.0162685476537416,-1.4038718384446298,-0.5200150821094347,0.7054840792953101,1572566400.0,-0.504338899973223,0.32884103614510557,-0.7111150327362721,0.20487808130801227
VIC,2019-12-01,-0.9806164655349812,0.7298213859411042,1.2058788870653243,0.4600322370780336,1575158400.0,-0.7238096312377845,0.5505372095678792,-1.0706433265045305,0.22698846032417624
VIC,2020-01-01,0.9970028888590868,-0.265029324161727,-1.5069152371341232,-0.0794943117980917,1577836800.0,-0.9439055890836928,0.7935980312700615,-1.4514434511053511,0.25148260446053117
VIC,2020-02-01,1.414992768699855,-2.312765509103187,-2.1365778183793935,0.3074186011930644,1580515200.0,-1.1656608595090934,1.056508153997045,-1.8458576797131867,0.2740042752965475
